Date,CPI,Expec. Inflacion,Senti. Inflacion,Indice Ind. Manuf,Ventas Minoristas Mensuales,PPI Mat. Construccion,Tasa Interes,Tasa Desempleo,Tasa USD Circulante
1992-04-01,0.002154399397026552,3.0,-0.08386347860263399,0.005781131237165837,0.8,0.0008146639961763569,-0.01990115431729489,0.0,-0.12618481673856266
1992-05-01,0.0021497679364923528,2.9,0.009910725045250146,0.005929702515890867,0.7,-0.0008146639961763569,-0.06487358564062218,0.0,-0.03232062055591467
1992-06-01,0.002859187080045622,3.1,-0.010538964425109043,0.00334656174552439,0.5,-0.000815328214754274,0.02384218896275958,0.026668247082160867,-0.1498985980072304
1992-07-01,0.0028510354308393104,2.7,-0.06345497680291601,0.009302992891365491,0.6,-0.0016326534238855217,-0.015831465216680662,0.025975486403261083,0.005887201224537854
1992-08-01,0.0021329549501416523,2.8,0.041868287559470474,-0.0045720213006221755,0.2,0.0,-0.14576396106015688,-0.012903404835908017,0.14422793901218578
1992-09-01,0.0021284151348259783,3.0,-4.3169803247700145e-05,0.0016777348734633435,1.0,0.00488998529419149,0.015267472130788384,-0.013072081567353067,0.34388501895776385
1992-10-01,0.004243287837866205,2.8,-0.0243036926107294,0.0062907630153699046,0.6,-0.0032573318703059684,-0.024541108916117604,0.0,0.39543057996485065
1992-11-01,0.0028188884064199726,2.9,0.1825095198979101,0.003989987751211288,0.0,0.000815328214754274,-0.03797924806521635,-0.04027389913793966,0.07585703865791393
1992-12-01,0.0014064699927516244,2.8,-0.08692879358581163,-0.0009436454686895246,1.3,0.008116927681577124,-0.003231020581446531,0.013605652055778794,-0.04081513658493922
1993-01-01,0.003507544809678187,2.9,-0.08354307065361244,0.009229654601772275,1.2,0.012053179267555336,-0.056587474629463674,0.0,-0.16332720856301222
1993-02-01,0.0020986366569202275,3.2,-0.011843653679668442,0.0025145188994022405,-0.8,0.017419284472064867,0.03367321510658794,-0.013605652055778794,-0.1197744734305162
1993-03-01,0.001396648271721368,3.1,0.022585685735885264,-0.0019424082249548391,-1.0,0.014029848210438622,0.0033057881344993323,-0.027779564107075716,-0.07897045919859608
1993-04-01,0.0034831104528203483,3.0,0.00461744073566539,0.005219749894805226,2.7,0.0023192897910915278,0.01311494207782804,-0.014184634991956546,-0.02049000380528642
1993-05-01,0.0027777795639023495,2.9,-0.06041711635246649,-0.0009998226954062162,1.0,-0.007751976804318161,-0.03648829326313674,0.014184634991956546,0.7407190537533669
1993-06-01,0.0006932409289763797,3.5,0.07874906148908156,-0.0017310876584168966,-0.3,-0.00624514129678122,0.013423020332140823,0.0,0.17437298381237468
1993-07-01,0.0013850417726617437,3.0,-0.07163099768723402,0.002577776550849009,1.7,-0.0023520199004307685,0.013245226750020489,-0.014184634991956546,-0.01740694537120311
1993-08-01,0.002073972399129431,3.2,0.060686132132825144,-0.0014922667069772189,-0.2,0.006259801348506677,0.0065574005461590534,-0.014388737452099454,0.11026318080259989
1993-09-01,0.001380262468957838,3.0,0.0038434635436335185,0.007408716168712637,0.5,0.006995753366027202,-0.009852296443011666,-0.01459879942115272,0.1912988029332483
1993-10-01,0.004129393342011234,3.3,0.05206165186961709,0.008586346117507304,0.9,0.0015479879252149331,0.019608471388376403,-0.01481508578514057,0.1272890328926433
1993-11-01,0.002743485945750912,2.8,-0.07809800401495615,0.00467615005418498,1.2,0.007704198352987746,-0.032897703507059006,0.01481508578514057,0.39004940625812606
1993-12-01,0.002052686317742136,3.0,0.10099607070712668,0.006577648913626888,0.9,0.008406621919711199,0.009983443984183271,-0.029852963149681333,0.1295113106544638
1994-01-01,0.0,2.8,-0.015817489218447278,0.00127175542917346,-0.4,0.008336539375766172,-0.020067563050809367,-0.015267472130788384,0.014371532867695668
1994-02-01,0.002730377122857064,2.8,-0.07860769457453198,0.0015020408939401264,1.3,-0.0007550019233688587,0.029952322283351318,0.015267472130788384,0.028738935509828718
1994-03-01,0.002722942458456501,3.0,-0.006675281462204197,0.013400793615367057,1.8,0.002263297835254363,0.06351340572232589,0.0,0.15227259667873355
1994-04-01,0.0006795786873841081,3.0,0.030358918780727606,0.009008764929531843,0.2,-0.004531729809882812,0.027315810646962868,-0.015267472130788384,0.09179838779081442
1994-05-01,0.0020359694850986543,3.1,-0.00979267123063643,0.00663903360344964,-0.4,0.0022684319746284487,0.06378973787533004,-0.015504186535965081,0.27227651829984806
1994-06-01,0.0027081939368791552,2.7,-0.019549240851890026,0.0036018338240682013,1.1,0.006774583681755431,0.11903069645453868,-0.04800921918636081,-0.32584462356371124
1994-07-01,0.0033749610165259014,2.9,-0.007026784636277483,0.004322961896561672,0.3,0.0007499062968605585,0.05812774161784762,0.0,0.24661619637531543
1994-08-01,0.004034975212179326,3.1,0.05430453687842629,0.008317781778984568,1.4,0.005233656806108655,0.0023501773449536856,0.0,-0.0829566908862063
1994-09-01,0.0020113985996852435,3.4,-0.032069416511223636,0.0037945378246302397,0.8,0.006688988150797215,0.04811924834419834,-0.016529301951210496,0.002862950556843883
1994-10-01,0.0006695681535724418,3.0,0.015212907271276777,0.010169035829666662,1.0,0.0022197567383130945,0.0565367938783643,-0.016807118316381153,-0.04580589750930432
1994-11-01,0.002673798384402737,3.2,-0.02496670118205735,0.008199684192969237,0.1,0.008830079448271633,0.0063224657394869155,-0.017094433359300165,0.08878959729621355
1994-12-01,0.002000667556296243,3.0,0.04943489876298379,0.011144172516333484,0.5,0.0,0.10557057762687938,-0.035091319811270116,-0.031478036915152385
1995-01-01,0.002661345549514138,3.0,-0.011549174003556928,0.001859321557915905,0.5,0.006571765163234211,0.029797362804944827,-0.01801850550267825,0.15457720272513883
1995-02-01,0.0026542815848733525,3.0,-0.051897047735405266,-0.0025982217892988047,-1.6,0.00435730536895651,0.014572206859090553,0.01801850550267825,-0.07716931519378072
1995-03-01,0.001986097971629519,3.2,-0.025842985260702278,0.0026083409276980163,0.8,0.004338401598597663,0.06814863336167098,-0.03636764417087468,0.03432396098509768
1995-04-01,0.003960401216096976,3.3,0.07586269322384531,-0.0028185201243546842,0.4,0.004319661144516651,0.010084119066626096,0.0,0.23160723987075746
1995-05-01,0.0019743343037168515,3.0,-0.05369485330566626,0.0035468291213955894,1.0,0.0007181328854404256,0.011637704080209588,0.0714589639821448,0.7131853711416671
1995-06-01,0.0019704439872993973,2.9,0.06140716647388089,0.004738375512531867,1.4,-0.0028756310254616224,-0.006633523495633842,-0.035091319811270116,0.7222977566281441
1995-07-01,0.0013114755978103076,2.9,-0.013610896684008722,-0.006573168109461847,-0.3,0.005026940567973703,-0.0016652793190612414,0.0,0.523074327174555
1995-08-01,0.001963994084659859,2.9,0.0007156839405588755,0.011991541419359208,0.7,0.0014316394714377623,-0.025317807984289953,0.017699577099401065,0.6126731011330256
1995-09-01,0.0013071897286218714,2.8,-0.09780549967200702,0.00906177732945146,0.3,-0.0007155635367936952,-0.018982450912290005,0.0,0.3614725836948059
1995-10-01,0.002609264363613306,2.9,0.0934344997005212,-0.0007541467796574608,-0.4,-0.004304167333518905,0.01039870722089864,-0.017699577099401065,0.3047597938715576
1995-11-01,0.0013020835172987688,2.8,-0.03693974860455196,0.001014847186778134,1.3,-0.005045055745827476,-0.006920442844573715,-0.01801850550267825,0.19611092696939564
1995-12-01,0.0013003903002832828,2.7,0.053675007559936816,0.004067462909700836,0.9,-0.002169982768323031,0.006920442844573715,0.01801850550267825,0.26464507236388696
1996-01-01,0.005184716734186523,2.8,-0.05011056213850029,-0.00613935590113357,-0.9,-0.0029006546806371603,-0.035091319811270116,0.0,0.5003986692694729
1996-02-01,0.001937359340226763,2.8,0.00985908276582581,0.014788843650928918,1.7,0.0,-0.007168489478612594,0.0,0.3802697453013433
1996-03-01,0.0032206147000417573,2.9,0.06609457309906297,-0.002718692780958598,0.9,0.0007259528449488073,-0.06310070636794363,-0.01801850550267825,0.7086013299901885
1996-04-01,0.0038510959020978675,3.0,-0.06782535390305977,0.012612005073433963,0.4,0.0028985527540115186,0.017094433359300165,0.0,0.2922710543407664
1996-05-01,0.0019200005898243333,3.1,-0.025518073719773327,0.007981634774022695,0.8,0.010079278994702179,-0.017094433359300165,0.01801850550267825,0.29411764705882354
1996-06-01,0.0019163212507642413,2.9,0.06925408686050982,0.009943379290845655,0.0,0.002861232281031967,0.0038240964384035347,0.0,0.36320589738760795
1996-07-01,0.001912655986332723,3.0,-0.008419274923775255,0.00447111019826707,0.0,-0.0007145409378681578,0.00570886422032002,-0.05505977718302746,0.39674029594681537
1996-08-01,0.0012730746467983778,3.1,-0.018271211076269722,0.004181510975063141,0.0,0.003567609920275494,0.024368591016957986,0.03704127168034921,0.18690590622663675
1996-09-01,0.0031756139738865485,3.2,-0.012631620936248922,0.008281504039795884,1.3,0.007097261870761429,-0.03390155167568154,-0.07550755250814523,0.22919886999626884
1996-10-01,0.0031655613645611425,3.0,0.02514481862103235,-0.0014482726996947193,0.8,-0.004962789342129348,0.015209418663528762,0.019418085857101586,0.4413954477770687
1996-11-01,0.0031555721988096863,3.0,0.008765997792979263,0.008767224750691582,-0.2,0.004255325570138524,-0.011385322225125227,0.0,0.457986975168105
1996-12-01,0.0025173078113773784,3.0,-0.05105350133999398,0.008239434483841457,0.6,-0.002834870785846988,0.01327033692089663,0.03774032798284721,0.5771207210056131
1997-01-01,0.0018838310123738822,3.0,0.028605187145875455,0.0010897964291380902,0.5,0.00141843995413371,-0.003773589383639475,0.0,0.3930199654142431
1997-02-01,0.00188028886485192,3.0,0.018192774567534542,0.013589368632629828,0.9,0.004948755239258418,-0.0075901692666755505,-0.01869213301215278,0.2844764589205554
1997-03-01,0.0006259781112074592,2.8,-0.020334957299003698,0.010225381199971295,0.3,0.00211342100502776,-0.011494379425735168,-0.019048194970694432,0.36434612882238127
1997-04-01,0.0006255865077342548,3.0,0.010898396148691702,-0.0013779382982193056,-0.8,0.0035124728771407376,0.0378116877431085,0.0,0.4537793335926358
1997-05-01,0.0,2.9,0.0036928567213880825,0.0073624870499662265,-0.8,0.0,0.022019238243917272,-0.019418085857101586,0.3175012906556531
1997-06-01,0.0018744147943507983,2.8,-0.005077543532975959,0.006084749282311286,1.5,-0.00070150827149007,-0.0018165309263977747,-0.04000533461369904,0.38339809072897096
1997-07-01,0.0012476607981550814,2.7,0.012057687691434005,0.007413159214077147,1.1,0.0021030501967791437,0.010850016024065656,0.020202707317519275,0.5639290474725726
1997-08-01,0.002490661312451792,2.7,-0.05010920805400154,0.012609345742481182,0.3,-0.0014015419252890737,-0.007220247973487082,-0.020202707317519275,0.7238988580750407
1997-09-01,0.0024844733276614406,2.8,0.040742720668692556,0.008920177463133783,0.3,-0.0035124728771407376,0.0036166404701885035,-0.02061928720273576,0.5111853426460168
1997-10-01,0.0018593125901835705,2.8,-0.018990141503434366,0.00895617587982489,-0.1,-0.004231318019762398,0.0,0.02061928720273576,0.420464273125535
1997-11-01,0.0012376239203497619,2.9,0.01881860020444659,0.010523623729306486,0.4,0.0021178970147346377,-0.007246408520767078,-0.04167269640056803,0.5365425598595963
1997-12-01,0.0006182380413308763,2.8,-0.06378140083062256,0.005357682163388944,0.2,-0.002824860635554316,0.0036297680505785745,-0.021506205220963803,0.5386667996708147
1998-01-01,0.001235330607991969,2.3,0.09187431002720636,0.00831410909890895,0.1,-0.0014154284033311981,-0.0036297680505785745,0.021506205220963803,0.5680267890363389
1998-02-01,0.0,2.4,-0.00810416444987272,0.0012205676677483623,-0.1,0.0007079646313403742,0.010850016024065656,-0.021506205220963803,0.7670678768745067
1998-03-01,0.0,2.5,-0.07099177080476693,-0.0020534108490490866,0.6,0.0007074637719908239,-0.009033485097667882,0.0,0.6143678864276099
1998-04-01,0.001233806448929009,2.4,0.056411957671199,0.004355795100488891,1.3,0.002824860635554316,-0.003636367643383709,0.021506205220963803,0.5838563713326522
1998-05-01,0.002463055432397887,2.6,-0.04089361795536739,0.005615289059422324,0.5,-0.0014114328384078334,-0.007312646846286519,-0.08894748601649627,0.5272577758428869
1998-06-01,0.0012292564547298213,2.7,0.011960195100364501,-0.008007019812737326,0.8,-0.0028288562004776807,0.007312646846286519,0.022989518224698857,0.6207294774323935
1998-07-01,0.0024539889615660115,2.6,0.004691542908767943,-0.005096412078374968,-0.7,0.004945259106855282,0.01266985274105159,0.022472855852058604,0.3969202811917173
1998-08-01,0.0012247398958962208,2.4,-0.003838553886519769,0.025288111354520026,-0.6,0.0035174148118786164,-0.003603607503298578,0.0,0.5477755549204534
1998-09-01,0.0006118079114054709,2.3,-0.02646612323390407,-0.0009473121167165033,1.0,-0.002812941376614475,0.0018034269991507035,0.0,1.0185229049220712
1998-10-01,0.0024434954124759045,2.5,-0.0012039686220992607,0.008763626998437246,1.7,-0.008486613877318305,-0.007233304593520007,0.021978906718775004,0.9027386981804539
1998-11-01,0.0012195123462612756,2.3,0.08828962299709797,0.0011253661232206724,0.8,-0.0021329549501416523,-0.08322380556173115,-0.021978906718775004,0.8528338716798737
1998-12-01,0.0018264845260347329,2.5,-0.07464029572140607,0.005934646509590635,0.9,0.0,-0.04849434993861057,-0.022472855852058604,0.7695852534562212
1999-01-01,0.001823154561514606,2.7,0.05492556004143356,0.0028268545708263204,0.4,0.0,-0.031548357734926036,0.0,0.4778890565692596
1999-02-01,0.0,2.5,0.006356655933929645,0.009170835638224517,1.0,0.004261370084967631,-0.010741241831412562,-0.022989518224698857,0.6053296315681679
1999-03-01,0.0006069802917769707,2.7,-0.062079658308951124,-0.0002125607496967774,0.5,0.0035373224008505844,0.02769080014518588,0.022989518224698857,0.25334207966703615
1999-04-01,0.006652579721027507,2.7,0.011990490523601238,0.0038463767850203112,0.7,0.0,0.010449415874341117,-0.04652001563489283,0.6249858983326189
1999-05-01,0.0006025911601446055,2.8,0.03127571614064095,0.008286776362396608,1.0,0.004931323836187218,-0.014659948410684631,0.023530497410193973,0.41257455491277634
1999-06-01,0.0,2.5,-0.016143651784713775,-0.002339905661123076,0.3,0.011181108797515549,0.0,-0.023530497410193973,0.5426287347595016
1999-07-01,0.0042080014002046084,2.7,-0.01686027863514372,0.004890578361843367,0.9,0.007615128527252324,0.004210532536343514,0.023530497410193973,0.5530260966129928
1999-08-01,0.002396645844600087,2.8,-0.0020624671826157126,0.005119804514584381,1.1,-0.001380262468957838,0.04718824152009882,0.0,0.4395458762203472
1999-09-01,0.004180358431757902,2.7,0.03976119993903726,-0.004581114883651871,0.4,-0.009018444751940358,0.015904907839664473,-0.023530497410193973,0.3452598245112484
1999-10-01,0.0017862463814637408,2.9,-0.06353657282107505,0.01510455192857485,0.0,-0.006291527219480564,0.0291565842914554,0.0,0.4054350208196362
1999-11-01,0.001783061393656027,2.9,0.07605479117847835,0.006695002345517231,1.3,0.002101576955626072,-0.00383877630716567,-0.024097551579060683,0.5827785659718433
1999-12-01,0.0023724803536309125,3.0,-0.054961008118678656,0.00733800247147709,2.1,0.002795249898304597,0.04143718986417322,0.0,0.5360010416214575
2000-01-01,0.0029577069772326325,3.0,0.0776698477172717,0.0007348681101193577,-0.8,0.0055671681713498344,-0.022388994893478786,-0.024692612590371477,0.5525696647887932
2000-02-01,0.004126147911172495,2.9,-0.0670058482014273,0.0026729264255633822,1.5,0.004155130631962045,0.027908788117076755,0.0,0.35204464956531073
2000-03-01,0.005865119452398204,3.2,-0.03219666781420116,0.006914418488250362,1.1,0.004825931461980737,0.050099922051495493,0.024692612590371477,0.6246122911720037
2000-04-01,-0.0005849663811146044,3.2,0.05788436668489805,0.006734378913646033,-1.6,0.0013745706631667076,0.020726130517116692,-0.024692612590371477,1.0714057949448355
2000-05-01,0.0017538735860958,3.0,-0.0057753094533152805,0.0005365397590306742,0.2,-0.004819286435949088,0.02864559807696465,-0.05129329438755059,-0.12409296455989063
2000-06-01,0.00582412828598855,2.9,-0.053261039210833694,0.0016281631994488066,0.8,0.0006898930939378545,0.0406890953240997,0.05129329438755059,0.3179884597565598
2000-07-01,0.00289939315900245,3.0,0.05731783990644779,0.0010608824870930178,-0.4,-0.004146515961847896,0.040630588643510324,0.0,0.2875915779751034
2000-08-01,0.0,2.7,-0.02697608146969266,-0.0064390855422189475,0.2,-0.0048594333737472795,0.001530222180767593,0.0,0.730522878553188
2000-09-01,0.00519781707361755,2.9,0.0046057812597339876,0.004872421772335933,1.7,-0.0020898649194593943,-0.006134988567515931,0.024692612590371477,0.6379485900712757
2000-10-01,0.001726619133987306,3.2,-0.004736683991337642,-0.002970487065930172,-0.2,-0.0006975933313935201,0.0030721990369702024,-0.05001042057466143,0.3675407805079496
2000-11-01,0.0017236430581650808,2.9,0.026277535405380803,-0.0025521004893906962,-0.4,-0.004195810351335538,-0.001534919718083616,0.0,0.2304147465437788
2000-12-01,0.002293578987099032,2.8,-0.10624997197296171,-0.006016342634958427,0.1,-0.001402524774085201,0.0,0.0,0.8456486042692939
2001-01-01,0.005711037795514962,3.0,0.05105303980330156,-0.003999661298808022,0.8,-0.0035149421074445186,-0.017041465854851667,0.0,1.131645363510543
2001-02-01,0.0022753138371349735,2.8,-0.005932983276923487,-0.005515567103225649,0.0,0.002812941376614475,-0.06787742240308581,0.07410797215372211,0.7406214780228627
2001-03-01,0.0005680204640086117,2.8,0.0541445463756407,-0.0020841251820638007,-0.9,0.0,-0.08549231244110111,0.0,1.1926642160779928
2001-04-01,0.0017021280705309394,3.1,-0.04435176187041989,-0.004315154814261035,1.8,0.0007020007308300436,-0.03333642026759187,0.023530497410193973,1.210194855191203
2001-05-01,0.005089069507471677,3.2,0.07438361004331995,-0.006234046528748927,0.2,0.011859225142143437,-0.10097591734000222,0.022989518224698857,0.07412320056177583
2001-06-01,0.002253522080443382,3.0,-0.03341604280234911,-0.0063598025481086395,-0.5,0.0006932409289763797,-0.13115327021955525,-0.022989518224698857,0.7504288164665524
