Date,CPI,Expec. Inflacion,Senti. Inflacion,Indice Ind. Manuf,Ventas Minoristas Mensuales,PPI Mat. Construccion,Tasa Interes,Tasa Desempleo,Tasa USD Circulante
2001-07-01,-0.001689665285127262,2.6,-0.008662727607588572,-0.005790232527698613,-0.4,-0.006256537614305557,-0.05869655299519083,0.04546237407675746,0.6403683569037899
2001-08-01,0.0,2.7,-0.007625843361666718,-0.003874752320344399,0.6,-0.0006975933313935201,-0.051691093239179864,0.021978906718775004,0.6170703575547866
2001-09-01,0.003938120420137636,2.8,-0.10227372230661214,-0.0038492860049892386,-1.9,-0.0020957045742191482,-0.032347833865519204,0.06317890162153184,2.0824974685237194
2001-10-01,-0.002811359737546759,1.0,0.1230040870937179,-0.0045415019844528,7.3,-0.004907125164100634,-0.1730496059952944,0.020202707317519275,-0.1384963785068593
2001-11-01,-0.0005632216425990322,0.4,0.003463653022572011,-0.003229043780523355,-2.8,-0.0014064699927516244,-0.20939485112248934,0.05826890812397578,0.8171373952808441
2001-12-01,-0.000563539039991845,1.8,0.04235502508144773,0.001806150585133004,-1.5,-0.0028188884064199726,-0.17511864449989678,0.03704127168034921,0.9703864815124644
2002-01-01,0.001689665285127262,1.9,-0.01054819336983126,0.007176410824454749,-0.1,0.0021149109046261216,-0.13832756488801556,0.035718082602079315,0.5578569455951395
2002-02-01,0.001686815131479058,2.1,-0.07125497918729717,0.00040817589236752383,0.5,0.00140745976787926,-0.05071509257901641,0.0,0.4906807279651397
2002-03-01,0.002805050927608299,2.7,0.07870307736998239,0.007732778032857546,-0.2,0.007007737157405103,0.005763704716750029,0.0,0.13300295157234995
2002-04-01,0.00447177939139376,2.8,-0.08227974664346949,0.003381124403539104,1.7,0.0020927806731307896,-0.005763704716750029,0.0,0.1000746010662494
2002-05-01,0.0011148273172461032,2.7,0.06969883104911645,0.005608820717800889,-1.4,0.0020884100872704536,0.011494379425735057,0.03448617607116922,0.40353364598102304
2002-06-01,0.0005569479397662391,2.7,-0.08863256599254665,0.010203115104032712,0.9,0.003471020492878729,0.0,-0.017094433359300165,0.3946701426605837
2002-07-01,0.0022246950221109785,2.6,-0.00010190545642174698,-0.0012165684747040828,1.1,0.002768167857612802,0.0,0.0,0.8836152486745772
2002-08-01,0.002773926882725597,2.6,0.041962910705716006,0.0009889166584162723,0.9,0.0027605262527039542,-0.011494379425735057,0.0,0.6649506649506649
2002-09-01,0.0016606701851404893,2.5,-0.01158005150887309,0.0010174643698563912,-1.7,0.0020654052092767827,0.005763704716750029,-0.01739174271186905,0.4119610767810214
2002-10-01,0.0022099456508026805,2.5,-0.04873917541244044,-0.0032145581874214457,0.5,-0.0027548226788445263,0.0057306747089850285,0.0,0.9301832071868148
2002-11-01,0.0016542600960258724,2.4,0.10970703365680023,0.005330410880255876,0.6,-0.002762432695909922,0.0,0.0,0.758664190349371
2002-12-01,0.0016515280384732378,2.5,-0.01443730919748365,-0.007073985187245668,0.9,-0.0020768439448390907,-0.2669461739726026,0.03448617607116922,0.446902116264107
2003-01-01,0.004390786417490133,2.5,-0.0801274094092852,0.008586307849841823,0.5,0.0006927606789011165,-0.07755823434587455,0.016807118316381153,0.5055051589225124
2003-02-01,0.005461510025521754,2.7,0.020058862727872828,-0.001123937977961731,-1.5,0.005524875931969042,0.0,-0.03390155167568132,0.6080336227091084
2003-03-01,0.0016326534238855217,3.1,0.0016011585601418687,0.0013483562073286492,1.8,0.0,0.016000341346441155,0.017094433359300165,0.24653734869626254
2003-04-01,-0.0038136793702454597,2.4,0.13198829464738981,-0.007221842437822978,-0.2,0.0048093531380448695,-0.007968169649176876,0.0,0.759995218007617
2003-05-01,-0.0016388968432101692,2.0,-0.03425222205658063,0.0006602853944999154,0.1,-0.000685635954182473,0.007968169649176876,0.016807118316381153,0.9339299637275841
2003-06-01,0.0010928962836445066,2.1,-0.09493182120426447,0.0046131048026225585,1.1,0.002055499182096021,0.0,0.016529301951210496,0.636450654083192
2003-07-01,0.003271540540615625,1.7,0.03969340631519369,0.0039322527658276485,1.1,0.006141268022082258,-0.03226086221822147,0.03226086221822144,0.9194366573221199
2003-08-01,0.0043454712595014655,2.5,-0.031047745419662043,-0.003936618419916549,1.7,0.0013596195160401336,-0.18890052789199707,-0.016000341346440905,0.7159509912531623
2003-09-01,0.0032467560988704847,2.8,-0.00032107520333735096,0.008980110294749544,-0.6,0.012154099650683037,0.019608471388376337,-0.016260520871780537,-0.3053585500394011
2003-10-01,-0.0010810811863732894,2.6,0.0395130091070639,0.0008606299130855533,-0.6,0.004018759594917931,-0.019608471388376337,0.0,-0.21407634291736652
2003-11-01,0.0005406866852455394,2.7,0.02330944866074436,0.009236345977851279,1.3,0.0040026737896567965,0.0,-0.016529301951210496,-0.018153013400224436
2003-12-01,0.00269905696916517,2.6,-0.05655191685573424,-0.0008280651334473532,-0.2,-0.0033344479044510322,-0.009950330853168092,-0.03390155167568132,0.10563670875629282
2004-01-01,0.004303395560053325,2.7,0.12598587667189687,-0.0007590369172723044,0.5,0.0020020026706726313,-0.020202707317519466,-0.01739174271186905,0.07584626292271925
2004-02-01,0.002144772940133599,2.6,-0.20910172665998683,0.007336757136436667,0.7,0.022413594836899975,0.020202707317519466,0.0,0.6112529862426889
2004-03-01,0.0021401827323677125,2.9,0.10964650940569154,-0.00024703005054504956,1.9,0.020007121047052046,0.009950330853168092,-0.017699577099401065,0.6321029705564472
2004-04-01,0.00160213652427732,3.2,-0.03156411521985625,0.00333825876585081,-1.1,0.02274261002246103,-0.009950330853168092,0.035091319811270116,0.6997331250406822
2004-05-01,0.004259857346958107,3.3,-0.02654825111924186,0.007200860653940211,1.9,0.01610939422232338,0.0,-0.035091319811270116,1.0616980705213148
2004-06-01,0.003712547356184537,3.3,0.10153414750251688,-0.007606385134280025,-1.4,-0.004311678992608314,0.0,0.0,0.19667727338141
2004-07-01,0.001058201156947547,3.0,-0.04670281058688541,0.008773261156583168,1.1,0.001233806448929009,0.02955880224154443,0.0,0.14681944400114902
2004-08-01,0.0005286809533657788,2.8,-0.019748002971748058,0.0045638348153174135,0.2,0.02255505551508641,0.20155291872184222,-0.01801850550267825,0.3426076425407145
2004-09-01,0.0031662295580501265,2.8,-0.009578379737219755,0.0008891277237985662,1.8,0.007805503454202167,0.12656272330842924,-0.01834913866819643,0.6018834664676269
2004-10-01,0.005254872838358793,3.1,-0.009012002012822151,0.010449840252326759,0.7,-0.007805503454202167,0.11855973472455583,0.0,0.3425522510576498
2004-11-01,0.0047058910374122576,2.8,0.038822062849632744,-0.00010774120572865087,0.4,-0.002414002379281577,0.08907963005368874,0.01834913866819643,0.578934948477936
2004-12-01,0.0,3.0,0.033370474975389364,0.008162619952961414,1.2,0.00482219138176454,0.09220619386673368,-0.01834913866819643,0.2393130308291493
2005-01-01,-0.0005217845148388633,2.9,-0.06190986331571935,0.006351972295192354,-1.0,0.013735659368872888,0.1125882187792796,0.0,-0.009362419249133976
2005-02-01,0.004166672694846163,2.9,0.0018469269152445733,0.009013351226967892,1.3,0.010619568827460846,0.054067221270275634,-0.01869213301215278,0.23564294631710364
2005-03-01,0.0036316512028626846,3.2,-0.0013007040438504092,-0.00474305180338952,0.2,-0.0023501773449536856,0.09211528890780574,0.01869213301215278,0.21329264685276578
2005-04-01,0.0031023809784818113,3.3,-0.03829833733479582,0.004124566566330756,0.8,0.0,0.05069311431551804,-0.03774032798284721,0.12894606015411383
2005-05-01,-0.0005163955704734491,3.2,0.04520337516720563,0.002705956572103929,-0.7,-0.011239396635692067,0.05905774964360111,0.0,0.2358380785402864
2005-06-01,0.0005163955704734491,3.2,0.10875402630328068,0.002639233099080762,3.1,-0.0017862463814637408,0.07257069283483553,-0.019418085857101586,0.5758246521059394
2005-07-01,0.006176036100564275,3.0,-0.09439534231938573,-0.0035980190202842266,0.8,-0.003582093382505036,0.013245226750020489,-0.019802627296179764,0.38784147749134285
2005-08-01,0.006138126688785661,3.1,-0.08497849074528041,0.005538957367170916,-1.1,-0.007805503454202167,0.06986967996048588,0.0,0.5089916752265166
2005-09-01,0.013674561020173392,4.3,-0.06746978409698912,-0.011634404364604833,0.2,0.017921626617355635,0.07103577311675191,-0.020202707317519275,0.5643771259476197
2005-10-01,0.0015079168476770377,4.6,0.11151173162690142,0.015032276389351118,-0.1,0.01585936324010717,0.03371105734231161,0.020202707317519275,0.44745104582202067
2005-11-01,-0.005035257365645585,3.3,0.1308068381349905,0.009299442903961896,0.9,0.006389798098770605,0.043249983793816504,0.0,0.380526697269872
2005-12-01,0.0,3.1,0.019444598514688494,0.00120123232496816,0.1,0.004621614234281424,0.0565703514883944,0.0,0.403153017630423
2006-01-01,0.006039273514243604,3.0,-0.117793785512605,0.007822707656869099,2.8,0.021101438784066673,0.03922071315328135,-0.020202707317519275,0.5948100203763634
2006-02-01,0.0005016303089888652,3.0,-0.047316938092599514,-0.0027756727990544405,-0.7,0.002817696989625418,0.030771658666753687,-0.04167269640056803,0.3946917680701807
2006-03-01,0.001503382894031624,3.0,0.07565927202715184,-0.0007814928686888933,0.2,0.0033707897084891414,0.045565968814237356,0.021053409197832273,0.1780256950419844
2006-04-01,0.004995015380522716,3.3,-0.04207511859173163,0.003519787638150973,0.5,0.003918280971659804,0.022027322318290743,-0.021053409197832273,0.48277700441311494
2006-05-01,0.0029850768434540598,4.0,-0.08276554802951175,-0.002078645601977236,-0.2,0.005015335115732711,0.04265038735037008,0.0,0.19454105995401755
2006-06-01,0.002480775273762781,3.3,0.1705436264315745,0.003623750277631288,0.4,0.004437056641695136,0.030834919777007475,-0.021506205220963803,0.5368910331842787
2006-07-01,0.0054361389122599135,3.2,-0.07311971020298635,-0.002831563327386988,0.3,0.008815484086434289,0.010070578563596166,0.0,0.5062254019810092
2006-08-01,0.004425873956855675,3.8,-0.030037862734462628,0.007981348689559908,0.3,0.0016442864762513665,0.04888558856952341,0.021506205220963803,0.4585486571075042
2006-09-01,-0.004918849071596121,3.1,0.0730232079240265,0.0009356118147678671,-0.6,0.0038261866847912884,0.0019065782705816048,0.0,0.38400231850456457
2006-10-01,-0.0044477463982364185,3.1,0.05105742915875133,-0.0045819016598587226,-0.2,-0.005470473161042655,0.0,-0.04348511193973881,0.8228076506676291
2006-11-01,0.00049517208241312,3.0,-0.10783972291130794,0.0013504324807556145,0.2,-0.013808559647096708,0.0,-0.022472855852058604,0.5669697186627533
2006-12-01,0.00543077118513402,2.9,0.011802876223444336,0.01520161722840463,1.1,0.0,0.0,0.022472855852058604,0.5965177033356587
2007-01-01,0.0016579060562325054,3.0,0.05950970363314223,-0.003553953137024557,0.1,0.007204242851847731,-0.0019065782705816048,-0.022472855852058604,0.5575997735635437
2007-02-01,0.0038708491335395223,3.0,-0.11468587093009841,0.0036928398828228737,0.2,0.002206288815536972,0.0019065782705816048,0.04445176257083361,0.25614321501956255
2007-03-01,0.0051866474931996365,3.0,0.02724991333847271,0.008688258745099375,0.8,0.005494519317641,0.001902950146086102,-0.021978906718775004,0.4197315963838508
2007-04-01,0.002996169481998656,3.3,0.017463732172183555,0.0065078580530757435,-0.3,0.00655381919853415,0.0,-0.022472855852058604,0.9617669672188439
2007-05-01,0.004124476656923726,3.3,0.02849830953659893,-0.0005026125984137764,1.4,0.0016317653879056593,-0.001902950146086102,0.022472855852058604,0.3267657117538734
2007-06-01,0.0023140721794590036,3.4,-0.04824887686373902,0.0039059326236543512,-0.9,0.0,0.0,-0.022472855852058604,0.3381222484439476
2007-07-01,0.0017790124666809959,3.4,0.09263546601277906,0.0002290636324175921,0.4,0.0010863662122204687,0.0,0.04445176257083361,0.48415492957746475
2007-08-01,0.0003082332001183019,3.2,-0.13866577093392785,-0.002330945959816866,0.5,-0.0016299922109306308,0.001902950146086102,0.021506205220963803,0.8869908015768726
2007-09-01,0.004228600245438585,3.1,0.08059595803343012,0.003510455176751748,0.4,-0.0027225717879115763,-0.0467010930459808,-0.021506205220963803,0.43416910886790405
2007-10-01,0.0030784944010990856,3.1,-0.03043448530025472,-0.0013877467144451927,0.6,-0.0021834069809427703,-0.01606460250380648,0.021506205220963803,0.41337944450448505
2007-11-01,0.007828164082873457,3.4,-0.030731073896551386,0.00575973320411638,1.1,0.0016380020042383592,-0.03711766295650265,0.0,0.41033230189694603
2007-12-01,0.0028938234029487475,3.4,0.053249950584144834,0.0016213068046413426,-1.4,0.001090512648965536,-0.058394966489165645,0.0,0.41803443424666714
2008-01-01,0.003441775367173605,3.4,0.04560687971404498,-0.002099548691176345,0.4,0.004350197181152815,-0.05728943251029661,0.06187540371808731,0.4576567440991634
2008-02-01,0.002414908637454083,3.6,-0.1396561977580726,-0.007208798167297914,-0.8,0.007567603682882229,-0.07338254593402382,0.0,1.1781113029618806
2008-03-01,0.00357164189274517,4.3,0.08343267852776126,-0.00417147440305321,0.2,0.011245098415502142,-0.2792574227925295,-0.020202707317519275,0.758759205534479
2008-04-01,0.002311706965508087,4.8,-0.08602922633576604,-0.010312498350557142,-0.1,0.0163721639575396,-0.132573079182711,0.04000533461369904,0.6436062797211908
2008-05-01,0.005900052068123607,5.2,0.05880185731522758,-0.005462451242360444,0.9,0.02534399936470777,-0.13517477836825265,-0.019802627296179764,0.11003378684513716
2008-06-01,0.010423718797166082,5.1,-0.012776885303106944,-0.0072130403253369835,0.1,0.02322163911429964,-0.14107859825990554,0.07696104113612856,0.15517107611141284
2008-07-01,0.0071160653935047335,5.1,0.14021453346683987,-0.011063891771833312,-0.5,0.014859114403749984,0.010050335853501458,0.03636764417087468,0.7488315645415343
2008-08-01,-0.0014895846082954023,4.8,-0.052690494141014454,-0.013118760157468046,-0.8,0.015125928786628329,0.004987541511038973,0.035091319811270116,-0.15506061460389062
2008-09-01,0.000854726299673203,4.3,0.08064953555183418,-0.03618276746905824,-1.7,-0.000968992323881146,-0.004987541511038973,0.050430853626891814,1.289900273381849
2008-10-01,-0.00863561639955801,3.9,-0.30888630353986013,-0.005560033673546627,-4.1,-0.02205431215769771,-0.0998203352822109,0.0,1.4280645733546213
2008-11-01,-0.017864094092818306,2.9,0.158499571941217,-0.025294639648123507,-4.3,-0.010961744042145227,-0.6237860527624429,0.06351340572232589,0.618402148791305
2008-12-01,-0.008267605054081528,1.7,0.12398659218642916,-0.035029702885507774,-2.4,-0.024341972668929124,-0.9111493323737364,0.04512043528046972,2.413707474546809
2009-01-01,0.002527574332266802,2.2,-0.06509958503575408,-0.033101867482007385,1.6,-0.007730004994149553,-0.8909729238898653,0.07095173597228444,0.7613597788662043
2009-02-01,0.0036360422314452023,1.9,-0.10159000234975402,2.0572510099015062e-05,-0.3,-0.01092338559698458,-0.06453852113757108,0.06624938554120074,0.4728559052844355
2009-03-01,-0.0009877705412728588,2.0,0.1010587429476848,-0.017353867140815105,-1.8,-0.005243850506010617,0.3829922522561058,0.06213178110700612,0.6119394048260584
2009-04-01,0.001006575752197314,2.8,0.11001783691878053,-0.006442309444969041,0.4,-0.011102413804304767,-0.2006706954621511,0.04706751085798544,-0.11069320129499143
2009-05-01,0.0014704123326474416,2.8,-0.07379927548004961,-0.010401667960596939,1.0,-0.00640002184546784,-0.18232155679395468,0.03390155167568176,0.495692480011439
2009-06-01,0.00826535985544119,3.1,-0.02371484854241057,-0.0023183460384199606,1.9,0.0010695188185270155,0.18232155679395468,0.04348511193973881,0.246623744649569
2009-07-01,-0.000298009855155712,2.9,-0.10031406014461819,0.017220701836566654,0.2,0.0026688032920798577,0.15415067982725827,0.010582109330536937,-0.0023655481566465988
2009-08-01,0.003342859790879338,2.8,0.06564844213738841,0.011866506231892338,2.1,0.0026616997348609672,-0.27193371548364187,0.0,-0.2862380980542906
2009-09-01,0.001929025466836265,2.2,0.11674229726408569,0.010351688160434414,-2.6,0.006359321908291804,0.0,0.010471299867295336,0.27994258804550254
2009-10-01,0.002997434998585291,2.9,-0.15244174244782016,0.0002563703779783211,1.0,0.0021108187256917432,-0.06453852113757108,0.02061928720273576,0.3595973456038042
2009-11-01,0.003342996544930976,2.7,-0.006129864861340373,0.01044822922455868,0.8,-0.0026392203231910827,-0.2231435513142097,0.020202707317519497,0.3477010478177339
2009-12-01,0.0005200411547976458,2.5,0.1193266705233027,-0.0017004916565301897,0.6,0.0010565241342002096,0.0,-0.010050335853501569,0.1973266931335009
2010-01-01,0.0006485218758465194,2.8,-0.047072163963949976,0.011319591591272271,0.0,0.0047405935501263485,0.0,0.0,-0.7596183152416008
2010-02-01,-0.0009522298767450366,2.7,-0.03668029608263357,0.00010942507184985573,0.0,0.009934722234087978,-0.08701137698962969,-0.010152371464017929,0.80086938033027
2010-03-01,0.0003313132458968582,2.7,0.010810916104215806,0.013539533704660656,2.4,0.007774073876758436,0.16705408466316607,0.0,-0.2566326052310865
2010-04-01,0.00023001407787592854,2.9,-0.01920497983604985,0.008954684692983328,0.9,0.01435186089636531,0.2076393647782444,0.010152371464017929,0.1257093177626091
2010-05-01,-0.0005199071645751729,3.2,0.0384099596720997,0.013223119856640153,-1.0,0.012139754550610782,0.22314355131420993,0.0,0.46348446447010233
2010-06-01,-0.0004188828777280662,2.8,0.012883334715450445,-0.00021118209254300524,-0.2,-0.00858374369139181,0.0,-0.030771658666753687,0.34104579590978634
2010-07-01,0.0018675086613582081,2.7,-0.14625945989148192,0.005562023324509724,0.2,-0.00814668456781753,-0.10536051565782634,-0.021053409197832273,0.1862392475934397
2010-08-01,0.0014602967272390188,2.7,0.130265128413245,0.0019965332267588565,0.5,-0.00769826742575308,0.0,0.0,0.5286333375933822
2010-09-01,0.001613946310657255,2.2,-0.02630559624345974,0.001115892605324298,0.9,-0.0010309279263580606,0.054067221270275745,0.010582109330536937,0.5512793842313293
2010-10-01,0.003475798701795263,2.7,0.0028532282390090202,0.000522245925616005,1.3,-0.0005158627919401582,0.0,0.0,0.4655011896141512
2010-11-01,0.0025306368592339368,3.0,0.06336727897955807,0.0013572041122129619,1.0,-0.001032524614188901,0.0,-0.010582109330536937,0.43588687534321807
2010-12-01,0.004008531438849161,3.0,-0.01630484262945675,0.005199407864427741,0.7,0.0030943810147476825,0.0,0.04167269640056803,0.3793185934456481
